student_id,content,wording
11ee7720931d,-0.23148195,0.3256716
52934b7ff3d5,-0.28530315,-0.52520394
34f3d100fc4f,-1.094874,-1.4537992
4d9a54cea672,0.075846165,-0.3548345
47cca5817a22,-1.2950088,-1.2208644
e36f4be37486,-0.0015719458,-0.014177522
cc41fecee9f7,-0.036823746,0.72890913
01845ca325d8,0.042900685,0.097766064
4a4eeead0ba3,-0.14817291,0.49409807
ae56a4dc7619,0.21810773,0.2842036
46b44c96cd2c,2.1283739,2.0664985
f1343aef1a69,-1.2195176,-1.1841238
b6fcceb54442,-1.4814894,-1.4050947
9d48e5f1ad19,0.299544,-0.16391093
6efdc3ad1246,-1.2024001,-1.3722565
41f7c13ce384,1.5283232,2.390456
160abc31dcab,-1.0079032,-1.4740639
e7a7c02848c2,1.3744684,0.61120343
53dbade0c314,1.4293407,0.49969923
a01791d3c994,-0.5660272,-0.45929167
0c966acf1c70,-0.9625655,-0.89908206
02e29e600861,-0.14032677,0.08182698
03fe04347d77,0.45864776,0.3224591
f80f99da7d8b,2.4340951,1.0178511
ba5f4e4383f4,-1.3317025,-1.2789017
9c1d9c2f669d,-0.04441892,0.17562711
57f443ac0741,2.2213693,2.8471737
48474945debd,0.019989535,0.035174098
9f8cf75a8b4b,0.0787548,0.5371876
519e854042f1,-0.74724925,0.2117058
bd00549f39c3,-1.2442886,-1.4920058
bbc662f1613f,2.040205,2.277215
91368bc293b4,2.7788892,2.6786642
ef4fe3188b4e,-1.5195844,-1.3979968
352273b4dca3,-0.5655274,0.30042565
0070c9e7af47,2.5106642,2.238759
b4208542813d,-0.35955435,0.3528679
2388bbe18341,-0.2524885,0.426263
c0f58bbbc143,-0.47636148,0.20287687
6ca01d6d0d2f,-1.3396844,-1.2723993
8cec702d37e0,0.05958749,-0.09138102
c6a7063a2037,1.3340085,1.265208
041ac5513a57,-0.11136909,-0.46457404
627504152cef,0.091621146,0.3866273
69a1ef225894,0.64770544,0.7234892
1c41a125046f,1.2780175,-0.22484565
ce406311e466,0.28070584,-0.51141673
519c563db166,1.226095,0.5930581
7d1b44945ee8,1.6163455,0.10647517
76b1f6615792,-0.13172556,-0.15230435
bb2151d5c8e3,0.17313811,0.40785834
b86268fe8d51,-1.2666906,-1.203824
04012694db90,-0.79046196,-1.1495543
f71cbbba26a4,-0.7389722,-0.65168357
b05ac634d2d9,0.7719773,0.39115548
883f48b32241,2.4050138,2.7880292
ed123039bfb9,-0.59612656,-0.7225903
d15785b538d8,0.71456015,-0.06921932
271a742d4255,-0.9226517,-1.612123
8073e47ce8b4,0.2542385,0.46910134
a242fae4e232,0.2257627,-0.33322504
5cb0bd56b91d,-0.7760074,-0.5474119
bf58616931e7,-0.18164176,0.5593668
f3a03ae305c8,-1.4671559,-1.2074668
efb547b9954a,0.5136422,0.40405357
61bd825f4602,-1.0660518,-1.4945687
7af8d8961369,-0.8580175,-0.8583275
63bb6f3ad628,-0.7697456,-0.7765186
7a1481620b1b,1.7118508,1.2668384
883b67df9ed2,-0.99928683,-0.29421556
29135db68a74,-0.1765016,0.27640548
524bc771c52f,-0.12718856,-0.48361462
0bf23404b55c,-0.9363061,-0.6259567
f9fb973f7ec7,-1.1926659,-0.51116943
d2e24df763d7,-0.3936552,-0.25501704
3f5c258a7c21,1.3310717,2.1139076
377f6fb97f6a,0.7965554,0.79873043
39858632ee6f,0.5667749,0.81760186
b7bbce545c78,-0.40781707,-0.28971577
30b225e045d4,-1.1340772,-1.2052616
c675c47b9232,-1.3811237,-1.394327
b0d2e9d74490,0.044612322,0.5143233
c3ee705199b5,-0.2038551,0.33848655
49ad6e1a09ed,1.8830502,2.1310365
75e98f7426ac,-0.7224886,-1.326293
1204d2a0fc35,-0.41086042,-0.76334965
5de4ee483029,0.04553557,0.76303786
7d9b1afa147f,-1.3318834,-0.83362126
8ce852abc75e,0.1886784,0.8704598
e32a76187192,0.7658597,1.6662551
b344aa512888,-1.3503994,-1.4634541
7fd6dffd3a3a,-1.317206,-1.0412565
793d9f7c3182,-1.3998733,-1.3633873
79576da3d05a,-1.0661585,-1.4490055
da493ce2a7c1,0.6929931,0.15150222
46532a247d14,1.2194152,0.58934987
8e7e4e948d7f,-0.70538276,-0.14398488
167a2ec7b78b,-1.2093724,-1.1559687
913aa3f0747b,-0.7696774,-0.17475715
4b72e54c835b,-0.39776105,0.3383619
cf6ccc5073e4,-0.08147441,0.08255058
69ef0632b904,-0.7407201,-1.0683557
d4ce4e02eaa9,-0.3744046,0.116205536
ea003bbd9374,-0.12905218,0.26521862
183451a4569f,-0.66468227,-0.7983474
06203387c466,-0.22913365,-0.030376203
725eea87273d,-0.5984167,-0.7385787
bc099daae176,-0.22442535,0.46418294
38f1ce96a432,-0.8438702,-1.2474577
369b57ccc43a,-0.29455405,-0.45641294
8f51ec74782b,2.061913,2.1336272
93ef932e0c91,0.8753249,-0.08905638
12c2d0e4200b,-1.1122205,-0.8603176
3401dc13412c,0.3601458,-0.24417731
144915478cd3,-1.2593231,-0.9196648
2398a7588588,0.34274563,0.035545938
6aa220fc3164,-1.3085693,-0.9337927
11c32eef02b9,0.76708984,0.35763672
fbebb6fa376a,1.8448395,2.4493868
6e90009ea999,0.13479257,0.4097547
5bc8468a4151,0.12354067,0.07586989
1931c81c87e3,1.7290317,0.7119574
a3e771902dbe,1.3181125,0.7230125
b3f4ac0286f6,-0.04508224,-0.42308965
d2e0d4026087,1.5046923,-0.48597136
318a60bce266,-0.012645893,0.34962836
d6e5ca7be11e,1.2207463,1.1018516
f174958794a0,-0.24723516,-0.5999818
53ed7241b405,0.3461882,-0.21987298
a08b980a71ac,-0.17226894,-0.60855687
4f560ee2c702,0.45835748,-0.23221979
f9ae7f23131d,-0.40414295,-0.39591768
c40bffcb1e36,0.53375274,0.047587417
248054546a1a,-1.3019502,-1.3422543
5ac1b119265a,-0.97155344,-0.6798246
a46de369a600,-0.86392826,-0.66750675
5cc88cf057bf,1.115473,0.5307771
289d237fac90,0.2274783,-0.31877753
2b6ddcda0173,0.66591215,0.08094781
420acf35f938,-0.60207367,-0.56710714
1f0faffc8532,-0.30654806,0.23803586
6c29374d99c6,-0.16605076,0.06965578
fc5662196508,0.37325588,0.53952
181a037bab33,0.41742423,-0.1023946
7cec5dd0b4d4,-0.3164617,0.42023438
03df5a653e89,-0.089011334,-0.3312757
36dbe546409b,-0.76749754,-0.40686682
4e4299ffe2e5,-1.1152799,-0.8696042
16041d8ba9bc,0.45543945,0.60136074
aed027a70326,0.57260203,-0.50817585
fbfa363db173,-0.6502401,-0.61740106
408d652cbb70,-0.15316598,-0.75914663
7edbc4ddff0b,1.9472171,0.8956141
987c8e7c166a,0.18180385,-0.301481
d8818def6998,1.9710581,0.34103867
3c339531ea67,-0.14005539,0.075387
ce462f1692a0,1.2960154,0.4986357
97cc0878f13f,-1.3035095,-0.94687515
89a1373b8876,-0.55714107,-1.6552513
c7e1f3b714dd,-0.16703531,0.4294689
fbdaa788e1e6,-0.33642414,-0.4859705
6f72ee7e5b02,-0.2149982,-0.48507485
7052c9b8e028,1.4183459,0.60208213
be905210d577,0.92813337,0.749035
30eec87df5e8,0.9711358,1.6828067
49df23370433,2.011851,2.504441
e60ae8020060,1.9100845,1.0070022
4118f2ae6b2b,0.4102303,0.24517715
1e2fe5438f17,0.6337557,1.1619468
5a0518e9d52d,0.7346515,0.31644914
80720aa0a640,-0.808405,-1.0639952
bd931547d01b,1.0306109,0.6644359
e05850dbc766,-0.42384806,-1.4536619
84da1b4e126c,1.4815117,0.25783545
659a3408b2ea,1.1754972,2.0192857
d77df63ee95f,0.64857584,1.5244541
06118485969a,1.4397713,2.2189727
f984771d6a5e,0.16261706,-0.2822457
c567b9ce4c20,1.7984278,1.800701
fbd549bd7d82,-0.76576495,0.2021699
e990e1525f45,0.04911687,0.441082
1b7948239bcb,-0.8057661,-0.0974302
036e2c61f871,1.1988163,1.2421492
8ef1c3d0854d,1.0258719,1.107238
63ca537918de,-1.1436734,-1.11425
220e515a908c,-0.8315576,-0.59973896
07062f07fc74,1.5929086,1.829297
5505d5e81ce6,1.157191,1.6250757
094ef0a4c4ce,1.8750917,0.3826175
d7909842e721,0.5297404,0.008564662
c9cb465b1821,-0.496787,-0.62042284
840c936a2949,-0.13996398,0.36932993
7c143d7d1507,-0.09290977,0.4155594
c1fbcbaa92b2,1.8731205,1.9300047
db05a419235f,0.036642086,-0.28916714
4ca000abf3ef,0.2901017,-0.05129443
e638b6e9e15d,-0.00812244,-0.32163355
4b262622db5d,-1.3558009,-1.3432745
45dee9254a3c,0.56063586,0.8711986
d29614ecbc0f,-0.44192874,0.2662469
be953c4221bc,2.1350765,0.12616974
18ebefa80bfb,-0.34417322,0.40498674
1f48e82efd1c,0.44744745,0.055038057
9a89c8858176,0.7954446,0.5832411
ceb7eb8e94b9,-0.13820764,-0.12925407
7c1d85a17d7e,-1.3560201,-0.9447118
77ab2b8001c1,-0.8117748,-0.9110897
dc47b1451041,-1.171891,-0.993571
1dac48a77a79,-1.3408115,-1.0063248
f0fe932318f8,-0.4519818,-0.52940017
b103ca19dbd8,0.4240615,0.010204114
5791d20032bc,-0.82796526,-1.1052363
f5298408d8b3,0.808201,0.24752852
31838578bde0,-1.2447892,-1.4826529
822678199abf,0.94998085,0.2716248
d9a61a9c617e,0.81364715,0.4965477
af2cb3e27e0b,-0.29642355,-0.31596777
46ac1cecdbde,1.6672406,0.5559486
604e3fb527a5,-0.8845956,-0.2266792
27047659bd3c,-0.25578207,-0.080552004
a51b706917ef,2.6284285,2.3047736
66db2c282419,2.296524,1.4357651
596ebcc71d8a,-0.2605698,-0.1768766
0993368144b0,0.079196796,0.85603833
c9912cacb70b,-0.12801835,-0.2560273
e108165d256e,-0.14822546,0.34955835
5b5791278dfa,-0.558151,0.3512639
cb0802966035,0.09424038,-0.41252723
123842ec7d81,-1.2335228,-1.4297767
84dc3b365a5b,-1.1486069,-0.5116566
a65d479c91f7,1.063449,0.1772379
5228df360878,1.5408084,1.3352708
11f5c9c78d53,-1.175133,-1.3369931
5e19bc03834b,0.20389178,0.5547911
a246d3d26ac8,0.26816124,0.29281408
2c3086b8a0e8,-1.2966853,-1.1629219
389acd13610b,-1.4038959,-1.2508553
8e312cc9b8f3,-0.2730426,0.11555361
a1cc9101514d,2.1371808,1.2923808
fc591a1093b6,-0.9039725,-1.255905
fb1d4fdb9f4c,-1.086001,-1.2684016
61d9f0a811e9,-0.67260104,-1.0461409
465735e2610e,-0.11800721,-1.3774066
af061a610c9e,-1.227964,-1.3856136
299ffb7cc130,0.31153816,1.1548223
2ecf6eaf97a8,-0.5974902,-0.031223787
ed39157f72ca,-0.3501467,-1.2944748
1be63b2aca25,0.07402046,0.024864953
29c325e2a597,-1.434586,-1.4251274
e5a8b8cde280,-0.2793171,0.34707686
0e05749fe755,-0.09183943,0.48183066
ac0a5ac6e317,-0.80898255,-1.3322529
e9186f038fc1,-0.5929783,-1.1511831
1cbd5e201494,-1.0742083,-1.5143827
7b1c19aeacd1,1.5752096,1.3637688
e105ffb4d728,2.4983082,1.8476722
b1a07b050499,0.8800137,0.8440248
014716dbff74,1.2024997,0.77961713
e92d2d782ea8,-0.31198227,-0.3998448
36ef8f23af7e,2.1544468,2.0736027
1594ab19b1e9,0.35336247,0.15958461
41d92bef9c78,-0.898498,-1.1573666
7548aa3c25d4,-0.0942875,0.47862208
9cc37cc9eaea,-0.2755961,-1.4769225
22fa297f189c,-1.2310072,-1.4022831
9cbf24cc195f,-0.48469657,-0.5184919
6501e40643c3,-0.09091936,-1.1404139
c4756c7e6ca3,-1.1606613,-0.47813502
6f6120f71cda,-0.38100913,-0.16420117
4178a1b56828,0.7470677,-0.07486377
b16bb58cd035,1.8226691,1.9302607
3d45ec7a3d89,-0.23235449,-0.27014863
56502bed6eda,-0.6291982,-0.6808286
ce421480140d,-0.28278926,-0.41190168
51fbb10d030a,0.08170611,0.4182546
633504ca2ad1,-1.3062935,-1.3815432
9fe9daa0df1b,2.8120775,1.9214586
11caf1a3607c,-0.25561285,-0.38028315
8f34c45d1aa7,-0.7292969,-0.33142737
8c62a01dcd17,1.6748229,0.45085716
d560c3ce1703,2.5474198,1.329184
40f2062813c5,-0.150371,-0.13076927
1b17a0f54198,-1.3519335,-1.0981675
514f7b3c98b9,-0.5077202,-0.04382634
56e4d17ba2cf,0.038200635,0.11835044
0703209ef239,-0.5554374,-0.1069741
6e685565bfbd,-0.98873484,-1.3142722
f832f992df2b,0.54436386,0.6773468
bb89de3c5ea4,-1.2686383,-1.4565451
37ceeea4fea9,0.027816031,0.18186295
514deb5126f8,0.6266951,-0.17640921
38f87fea1ec5,0.43360415,0.07002471
04e1f16bf7ad,2.8650224,2.1642528
25e2eb433bd3,-1.4252695,-1.3009719
a579a06600ca,0.4640949,0.337994
2baa7b36566c,1.6075486,0.47345585
c2e26b9c2948,0.5993173,0.33526063
91f2a483b550,-0.36281437,-0.47302097
f104f042f0d5,0.11934705,-0.441398
be6dddc74b14,2.7253122,2.2355278
5a3869216ea1,-0.49476612,0.07453329
1f34838d02f5,-0.19089334,0.31719628
09a1db12bd97,-0.061339486,0.44393033
481e2a3d24a9,0.11854677,0.2901073
0ba85af186da,-0.18579264,0.23026812
0f2d1bba192c,-0.37976354,-0.65180826
34c7a42a12ca,1.757379,1.6795334
5264fdf92eaa,-0.4525853,0.01875846
bbdc1e664289,2.7124352,2.7975028
12eb4130aa68,1.4671823,0.8180814
3ae2060c1d5f,-1.4812808,-1.2587898
2bb39bccdca2,-1.3454828,-1.3428671
5849ca23a44f,0.246212,0.27395964
258d11d210bd,0.4083724,-0.4919701
73be2d239021,2.2765293,2.654119
4886c94a1e59,-0.31181332,-0.8636693
4d8ef9fbd6bf,-0.19714671,-0.2914144
994371be90a1,-0.6969082,-1.1910185
59a4eb58579f,-0.006858211,-1.0468069
c9be88d55052,1.8779578,1.611772
d07c1157bdd8,0.3407448,0.6824133
31fb1e268976,-0.81404644,-1.257246
3eaa88b8c277,-0.95973057,-0.15658394
3acfcf55e617,-0.17102766,0.060653217
6a99498d0c4f,-0.63958204,-1.3674192
d30c7bf23f78,-1.3598269,-1.2116976
96ee0239d6f4,-0.28064954,0.2605246
e176b9ad1196,0.07757594,-0.055488423
4210502bee04,-0.78958416,-0.61926866
e40bd16844d0,-0.1634081,0.5249544
8965629258a3,0.14285181,0.5402673
ccc795557d79,-1.2272152,-1.4785783
890de2a07c3c,-1.4240807,-1.3737487
c07944ca5b81,-1.3461223,-1.4695183
026adb5ec602,-1.0034829,-0.7336528
d856ee2b4fd0,0.40355465,0.81705034
c890ef25f8fe,-1.3542486,-0.97973746
3b02e9206c7f,-0.39099064,0.38248968
963d48f13312,-0.5521006,-1.1111678
c0b375cf190c,0.7479365,-0.0068369247
88ccacb52f2f,-0.6464772,-0.13966551
9daa2ba8e279,1.0578929,0.71258724
0cadef76686d,-0.1811208,0.0027345456
99491ed4c920,0.12344925,0.63147956
699c54c42816,-1.175295,-1.346635
f558d18496ef,1.7703412,1.0339649
68db69a31c0d,-1.2147546,-0.9022848
fffbccfd8a08,0.8311738,0.19234368
e18f9d574064,2.5165498,1.7832978
dc15a5db8c1f,-0.030614054,-0.5434623
4e3e9c8d7b2d,1.2022247,0.77653986
9ba76c3a533c,-0.02983724,0.4604513
257c25637572,-0.31279412,-0.29172233
dc620856c20d,-1.3971379,-1.3876426
666b88c880a7,-0.7323673,-0.943861
6e800182cfce,-0.6870597,-0.8341096
39ce87814e15,1.7118073,1.3003336
0d28807ee1b8,0.30155817,0.28459015
dd82a39366a5,0.06615922,0.82322794
bcbe821a24f9,-0.20682532,0.3898301
37b0391aaaf2,-0.82356733,-0.7324273
6aea157cfd0f,0.5652189,-0.03449726
7a6f1e926e9f,-0.5802447,-1.175775
cc0b40c35326,0.02296047,0.47769982
9b70f7bebcbe,-0.8545162,-0.75673985
62188d6a9901,0.36367112,0.4477944
44a9d2799299,-0.661732,-1.5140911
546c71aa6ca6,-0.41736457,0.38741994
9960f054be4b,0.44104314,1.1323991
13da4cadc88d,0.5252256,0.53819543
44f47dfa779d,-1.0244292,-0.74836576
67728e0b0321,-0.5193559,-1.1887048
734e881c951c,1.8375764,1.3774251
134ce8fadbb6,1.3771651,0.8469922
495833117023,1.878442,1.9223181
0ffdd4e3c834,-1.1458907,-0.98873955
ce4a91ef3a22,-0.75811756,-1.0307056
60cf9a8bbc3a,-0.15403369,-0.37726268
a8822aaa8343,2.3100603,1.2369504
bb36e8316690,-0.16620351,0.30515057
3e52b32df91b,0.2907306,0.6448614
aaff6fb77bf3,1.969029,2.32547
ee79917c0633,-1.1020677,-1.4013896
7c0fa5c6152f,0.95869416,0.034461644
c243d7343f34,-0.157213,-0.065435104
410dbd8b898f,-0.825481,-1.5712093
0a04ab334ad1,0.5229095,0.34191132
a85d51847202,-0.0608169,-1.2944462
b6cb78beb1b9,1.1925044,0.9437112
20a3c892fa85,-0.15462403,0.032650486
60839fab23ed,-0.74138063,-0.12558588
56943a3ebff6,0.09117453,-0.47608086
12e87dcee601,0.1756726,0.2700972
411ed28feac9,-0.94452775,-1.274469
15ca50980683,1.2663412,1.2966508
267513940255,0.44164893,0.6731887
14b6ae54acc2,-0.06078094,0.004503833
3f16297ca0d5,-0.5327161,-0.8947174
a48a56c03209,-0.92033094,-0.844988
bce3dd3877d2,1.7099402,1.0152303
c71541142b90,0.55577385,0.09315065
f473c4d5a2bc,2.3362322,0.8838703
309906ca0e03,0.020555943,0.14973456
a454419f3add,-0.5640443,-1.1040391
7a3dffdf2b57,0.07974139,0.41603953
80da26ee3cca,-0.06334263,0.25136182
9044adebabe3,-1.4950554,-1.4842646
2b63b49f0cf3,-1.0943164,-0.5131463
ded6a14b4c27,-0.27164292,0.40108508
c6f94dc49d29,-1.4102483,-1.3911933
2147455fe8d7,0.43450436,-0.57241637
765ba4b6d3af,0.05685026,-0.009314654
6727d6d39f2f,0.026739154,0.1870614
241ddf62b755,-1.18814,-0.99896884
9d2510e38be0,0.9361563,0.6586538
9f5753115d1f,-0.93817,-0.17490289
88674ab2e89b,0.9678027,0.39222825
53f728e2ca68,-0.22264244,-1.1462963
9f42b0285a2b,0.31081474,0.32733038
d796dd8a9149,-0.4834936,-0.86197406
38198ee905bc,0.044435356,0.17144004
7ebb94d95dd1,1.0231699,1.3486059
af9c532e8980,0.25367087,0.05175256
15f8937ecb6a,-0.0049423277,0.30192778
40f5f234bfb3,-0.3462915,-0.01849768
c4c4ba686326,1.6280315,0.11950954
551c0f2ac3de,-1.1441605,-1.3720826
03c155b573af,0.3000546,-0.58116037
c4433d2e4905,-1.0938531,-1.2588967
fa2cbbd17eba,1.4494201,-0.63112634
b712c21b21a4,-0.20145571,-0.20174986
c3ae0028ba85,-1.2353839,-1.1463614
5008bb3178a0,-1.2607807,-1.3811618
5d3256b7541d,-1.250226,-1.1474444
43ec749f7dc9,-0.24785621,-0.88061404
9e43dbf6c005,0.1625217,0.40784803
cc99da6aea22,0.46762326,0.8044303
b34f51b336e8,0.26022848,-0.21708056
b0a514558e8e,0.22861278,-0.3408537
e703fda834b4,-0.25986627,0.054517798
f3e6a3eb1448,0.545759,0.9417333
1f582451b378,0.031265933,0.12526482
86a6e2a1c36d,-0.17177893,-0.19613793
44f2ba5360cd,0.29790092,-0.43720776
b1dbae909099,-0.38060054,0.11659717
0bdfc885be42,0.1521819,0.03320685
f713ad614fd5,-0.24941263,0.44973725
6122bd1491ab,-0.8369783,-1.2578158
64755bdc5f25,-0.26257136,-0.162121
c8be2e4b8288,1.3395572,1.1181394
f4c7329723c8,-0.38373476,-0.8176143
a81fbee14bfe,-1.2416079,-1.1752145
ae8833be925a,0.23438713,-0.010049978
bfd04b0277c3,-0.6809283,-1.0493953
71443f75540e,-0.31483126,-0.5348309
6b3f78894c03,0.7044999,0.7347127
647850918434,1.3544201,1.8112404
6e9bcb23f5ac,-0.01948946,0.11790391
529fd8cfb6cb,0.6621746,1.2537911
6d807dd70e03,-0.9979737,-0.8616693
d47755f99583,-0.37347156,0.38128266
43298f2a439e,1.2371229,1.115524
f0c0232fe480,0.44381958,-0.4556248
c231cb209a12,0.75479376,0.77944845
45420da61921,0.00040303543,-0.3235729
94ae765d8440,-0.49123576,-0.13533452
56d9a67c9d09,0.7360495,0.71746916
972e39b1f5e4,0.73682326,0.5142969
34b2dfdb6b36,0.50146425,0.23973572
ad5974d89e04,-0.009209063,0.0047160275
b61048d55a7e,1.7000451,1.6337051
c483c44aee42,-0.31314814,-0.3731542
811b1aa7e540,-0.45457998,-0.9546576
c515d9f00278,-0.041519515,0.118528955
60b53233e300,-0.07704103,0.3968425
72f4102b4bfc,0.5460103,0.7001292
c73ce0d80b0a,-0.21473043,0.39583537
57c243f988c6,-1.0410972,-1.0370288
afecb49fd080,0.5050528,0.18455121
94e642afbed1,0.5485466,-0.9649029
0a5b5079b265,1.679902,1.920348
7aca1267ba2c,0.24477726,0.02512823
678d7bacb47a,-1.3720542,-1.234909
a7cd696162a1,-0.9219771,-1.5250691
0b2c3f030c21,1.0224757,0.8025032
d7c284e00653,-0.0024627335,0.3771471
0d4a7f35a88b,0.28106987,0.26428887
db92598d6118,-1.233338,-1.2120295
2e1632336432,-0.40062183,0.13092065
dde550808889,0.8790575,0.44238812
77d9b9f57a45,-1.2658768,-0.74741757
806370e1f030,0.90354806,0.5504155
1ddcc6c16fd2,0.86039084,0.27624345
54ce5af681b0,-0.65489674,-0.076527365
0ea3f8f89bc0,2.1399481,0.9523403
29cca96a10ee,-0.50044876,-0.20306769
597254f7b2d0,-1.4960257,-1.3523446
a578d1705210,-0.14931744,0.4080824
0f83c392285f,1.3999605,1.040499
cf51063bb0e0,-0.6185478,0.0111665465
4b8a58384fae,-0.30045298,-0.56437266
44cf525aabd9,-0.678298,-1.0664325
64630eeeb671,-0.03244101,0.19647238
b958455f5633,1.407382,1.828543
477f1082dd94,1.405759,0.94797105
4693da7f0688,0.20489554,0.29876179
8ba6d0eb95ad,-0.1972292,0.43188703
7e58f7f211eb,1.1867557,0.6701478
51d5313fd743,-1.3154795,-1.170998
3cee40be12d1,0.22744843,-0.25635618
06e0c006b27b,2.3475173,1.7967799
f1efceb9168e,1.1936903,0.6715851
e38690ac7233,-1.0183308,-0.21372586
e38a83d152cd,-1.2115041,-1.4419835
59a11283c5d5,0.30810624,-0.8527438
8a032e23f897,1.0244817,1.1936144
865c45cf6deb,-1.5088611,-1.2904984
8def45403e3c,-1.3789089,-1.3274904
9c5990091f22,2.267324,1.5340271
0da4a658dfd0,-1.3023171,-1.2679797
0d14699bc285,0.42618617,0.09621552
201e8a6454b5,0.22396687,-0.22625512
b5b1df291b3e,-1.3777239,-1.3405119
ad6a8ba3cce8,-0.8599468,-1.268794
eef9a5764bbc,-1.0741533,-1.0688357
ef31ec70f4bc,-0.9253839,-0.61783516
e84d9c7d8b6d,-0.7278599,-0.9611523
7b59bc3ff39d,0.4159617,0.42420816
aa92ee39605d,-0.52231485,0.12551326
e7a73e399bf1,0.19030137,0.17803979
17b6ecc31810,2.2985234,2.3842344
12fee3183dd0,0.72250015,0.87048423
10f7a395f532,-1.2267842,-1.1927469
c8602aec75d2,-0.085858,0.035041854
3d0545b786ba,1.2027547,1.861647
e2f3c2015267,-1.4643637,-1.3982892
4f1852a6f0b5,-0.3577319,-0.40709767
a1a8b25e45b9,1.9458808,0.4553197
1189fb6604a4,2.0172303,1.441029
949d49e50791,-0.40608132,-1.1079695
49dda6a9b84b,1.7999511,1.1104473
eff5ba94b9b1,-0.8184042,-0.015008844
d256bcb5de48,-0.83485705,-0.31652737
d6becc0b6cba,-0.869679,-1.3801066
2eecb5b89f18,2.5689232,2.1590664
de68b8a1697c,-1.2664466,-0.76190996
10cda972bbcd,-0.26326543,-0.2371864
8c7aed41a08b,0.9538511,0.23222086
854f10727250,1.2087011,1.0616963
8383b4451291,-0.036666173,0.6302427
e5caf32f7055,-0.25410917,0.0063121617
17dc198b7950,0.4283928,1.0354568
5400742ed668,1.3306957,0.6674645
275ea68f51f8,-0.31155184,-0.15122661
6de8f01d982c,-0.6959261,-0.3434721
333046f1faf4,0.41158053,-0.48218924
a362f9ee2bca,-1.1495489,-0.90708005
9470a082df92,0.22583121,0.78591704
4e1a182afad3,1.2079875,0.8584539
49da838aeacb,-0.071140766,0.5720846
d49439eaa53d,2.5718791,1.8712891
a0f4b39f16e9,0.40224025,0.6864878
ad6d7175835d,-1.1570151,-0.5342744
8ae0b398bc78,-0.3291752,-0.67296344
324ee4ee1eea,-0.18942332,0.17802525
4735893b5ed8,-0.8056447,-0.45337656
7c54440aefcc,0.35133573,0.18820396
5334ff03cc64,-0.80778515,-0.38376865
d7d5e14dc0b4,-0.59406817,0.27224827
0ce371c86df4,0.9937684,0.22733659
dbbb0c4cc299,-1.2077581,-1.4644523
3de587578a7f,0.14675045,0.7660362
f33ab01f0930,0.9541192,1.3935263
87720e30809c,-0.03846512,-0.6893277
0618e45405fe,-1.116409,-0.83826756
78c04259c35c,0.33336744,0.08725948
5f9e79e5af69,-0.76145035,-1.0313258
12671730d2fc,-0.574313,-0.9854001
0a33b3b8534d,-0.29929212,0.55284995
ce3a0bf36b17,-0.5777034,0.03770808
80d56ee77ec0,1.6794554,1.4888548
2bb460c2648e,-0.9988497,-1.407716
1d182cd390e2,-0.35890865,-0.55604863
02977a998e2d,-1.1092868,-1.3416351
22c33104e5bd,-1.3772922,-1.3074572
480746ef7a4b,-0.3231275,-1.0028682
3159fbfd4792,-0.63144803,-0.60763794
169efcfbddfa,-1.5065112,-1.2375717
72f2534ba236,-0.7470381,0.02344726
ffd1576d2e1b,-1.029457,-0.28964335
678566c59caa,-1.1936561,-0.72492796
a75ae8444d94,1.0686485,-0.1380126
4ba6b85b3e40,-0.061273247,-0.6763022
61a4ec381353,0.14635718,0.16529584
27d3a7b7772d,1.9937356,0.32809412
a66915f5e634,-1.2809021,-1.4224474
e4944a94cd6a,1.758656,1.3795385
dcc134eef9a7,-0.84265614,-1.3298736
6ff38cd8fd6f,1.9080818,0.00029573776
d0da6431e8bb,0.019351415,-0.037568487
7a0f010af37b,-0.55471784,-0.52235234
e049e712ed4d,1.094958,-0.06427251
4da34cef6bc7,0.0060647614,-1.4809445
5ce1fe48bd6f,0.53837776,0.39487976
917c917a1d47,-0.49501953,-0.37754133
830fb65d4c76,0.61765903,0.50158244
0b4344d9e9c7,-0.98810905,-1.3100502
81f3316f76bb,0.12652025,0.75560874
c26c8ef4cf35,-1.5488294,-1.5090983
f37ac35fc322,-0.017185282,-0.37598702
569ecb490842,-0.336608,0.16976014
c8a8247fac74,-0.06922799,-0.3735775
f07dcc3335dc,0.43948987,0.77286553
6c723a325874,-1.4132423,-1.2090575
befdbfad98ed,-1.3907977,-1.3650596
fa383b1fd739,0.11891833,0.24022928
0c33b8d5d43f,0.95324486,0.15768188
9ff351643fc6,-0.27309367,0.46529534
cf3d49b1d251,-0.6019131,-1.4354033
ba76681221d7,2.2910018,2.848523
378910bbd8ef,0.8078801,-0.5597295
49f92ac77e39,-0.94575053,-0.70222414
c0e0c2f2200e,-0.24518956,-0.60922885
87f5a5e118f1,0.39797243,0.9132278
9431a79e09c5,0.20632933,0.44896886
635960714299,2.4770956,2.7927139
b7c41e320ef3,-1.3835123,-1.2739605
1d0198a60d16,-1.2764297,-0.71919817
4247334f5170,1.6853789,0.36321533
6a831ba4b8e8,-0.5425678,0.12739387
d9d7c866c194,0.8599177,1.0687189
16ee4eb4d6dd,2.1450427,1.3616421
61549f5dae1e,-1.1224171,-1.0359077
6fe938fc961a,-0.5731151,-0.24123824
5ec9dd8b7968,-1.0433259,-0.23491588
56602e7e316c,-0.875292,-0.66669565
29164b3c3f95,-1.1819371,-0.8491795
